"0",""
"0","make_fname = function(dataset_type, idx, method){"
"0","  paste('chains_model_comparison_simulated_data/',"
"0","        dataset_type,'_', "
"0","        idx,'_', "
"0","        method, '.Rdata', sep = '')"
"0","}"
"0",""
"0",""
"0","create_funlist = function(nit){"
"0","  list('normal_ssd' = fit_normal_ssd_on_log_data, "
"0","       # 'logis_ssd' = fit_logis_ssd_on_log_data,"
"0","       'kde_ssd' = fit_kernel_mixture_ssd_on_log_data,"
"0","       'BNP_mixture_uniform_prior' = function(x) fit_BNP_mixture_ssd_on_log_data_uniform(ddat = x, mu.pz0 = 0.1, sigma.pz0 = 1.5, Nit = nit)#,       "
"0","       # 'BNP_mixture_truncated_normal_prior' = function(x) fit_BNP_mixture_ssd_on_log_data_truncated_normal(ddat = x, mu.pz0 = 0.5, sigma.pz0 = 1, Nit = nit),"
"0","       # 'semi_BNP_mixture_gamma_prior' = function(x) fit_semi_BNP_mixture_ssd_on_log_data(ddat = x, Nit = nit)"
"0","       )"
"0","}"
"0",""
"0","Var = function(x,...){"
"0","  y = length(x)"
"0","  var(x,...)*(y-1)/y"
"0","}"
"0",""
"0",""
"0","Sd = function(x,...){"
"0","  y = length(x)"
"0","  sd(x,...)*sqrt((y-1)/y)"
"0","}"
"0",""
"0","create_normal_datasets = function(size = 10, number = 40){"
"0","  set.seed(0)"
"0","  1:number %>% "
"0","    lapply(FUN =  function(x) rnorm(n = size, mean = 0, sd = 1))"
"0","}"
"0","create_student_datasets = function(size = 10, number = 40, df = 3, ncp = -2){"
"0","  set.seed(0)"
"0","  1:number %>% "
"0","    lapply(FUN =  function(x) rt(n = size, df = df, ncp = ncp))"
"0","}"
"0",""
"0","normalise_weights = function(unnormalized_weights){"
"0","  unnormalized_weights / sum(unnormalized_weights)"
"0","}"
"0",""
"0","rmixnorm = function(n, mus, sigmas, probs) {"
"0","  if(sum(probs)!=1) stop('check all the weights')"
"0","  if (length(unique(length(mus), length(sigmas), length(probs))) != 1){"
"0","    stop('Check your number of means, sds, unnormalized_weights')"
"0","  }"
"0","  "
"0","  rmultinom(n = 1, size = n, prob = probs) %>%"
"0","    as.numeric() %>%"
"0","    (function(x) {"
"0","      mapply(FUN = function(n_, mean_, sd_) {rnorm(n_, mean_, sd_)}, x, mus, sigmas)"
"0","    }) %>%"
"0","    unlist() %>% "
"0","    as.vector()"
"0","}"
"0",""
"0","create_multimodal_datasets = function(size = 10, number = 40, mus, sigmas, unnormalized_weights) {"
"0","  set.seed(0)"
"0","  1:number %>%"
"0","    lapply("
"0","      FUN =  function(x) {"
"0","        rmixnorm("
"0","          n = size, mus = mus, sigmas = sigmas, probs = unnormalized_weights %>% normalise_weights"
"0","        )"
"0","      }"
"0","    )"
"0","}"
"0",""
"0","library(sn)"
"0",""
"0","create_skewed_normal_datasets = function(size = 10, number = 40, xi = 0, omega = 1, alpha = -3){"
"0","  set.seed(0)"
"0","  1:number %>% "
"0","    lapply(FUN =  function(x) rsn(n = size, xi = xi, omega = omega, alpha = alpha)%>% as.numeric()) "
"0","}"
"0",""
"0","create_dataset_list = function(){"
"0","  dataset_creators_list = list('normal' = create_normal_datasets,"
"0","                               'student' = create_student_datasets,"
"0","                               'multimodal' = function(size, number) create_multimodal_datasets(size = size, number = number,"
"0","                                                                                                mus = c(-2, 5),"
"0","                                                                                                sigmas = c(1,1),"
"0","                                                                                                unnormalized_weights = c(2,4)))"
"0","  sizes = c(10,20,50,100)"
"0","  expand.grid(dataset_creators_list %>% names, sizes) %>% "
"0","    (function(grid){"
"0","      mapply(FUN = function(creator_name, size){dataset_creators_list[[creator_name]](size = size, number = 40)}, grid$Var1, grid$Var2, SIMPLIFY = F) %>% "
"0","        setNames(mapply(FUN = function(creator_name, size) paste(creator_name, size, sep = ''), grid$Var1, grid$Var2, SIMPLIFY = F))})"
"0","}"
"0",""
"0","load_or_compute = function(dataset_type, idx, method){"
"0","  if(method%in%c('normal_ssd', 'logis_ssd', 'kde_ssd')) compute(dataset_type, idx, method)"
"0","  else{"
"0","    fname = make_fname(dataset_type, idx, method)"
"0","    if(file.exists(fname)) readRDS(fname)"
"0","    else compute_and_save_and_return(dataset_type, idx, method)"
"0","    }"
"0","}"
"0",""
"0","save_if_not_present = function(dataset_type, idx, method){"
"0","  if(method%in%c('normal_ssd', 'logis_ssd', 'kde_ssd')) return()"
"0","  else{"
"0","    fname = make_fname(dataset_type, idx, method)"
"0","    if(file.exists(fname)) return()"
"0","    else compute_and_save(dataset_type, idx, method)"
"0","  }"
"0","}"
"0",""
"0","compute = function(dataset_type, idx, method){"
"0","  get_data(dataset_type, idx) %>% "
"0","    funlist[[method]]()"
"0","}"
"0",""
"0","compute_and_save_and_return = function(dataset_type, idx, method){"
"0","  res = get_data(dataset_type, idx) %>% "
"0","    funlist[[method]]()"
"0","  saveRDS(object = res, file = make_fname(dataset_type, idx, method))"
"0","  return(res)"
"0","}"
"0",""
"0","compute_and_save = function(dataset_type, idx, method){"
"0","  res = get_data(dataset_type, idx) %>% "
"0","    funlist[[method]]()"
"0","  saveRDS(object = res, file = make_fname(dataset_type, idx, method))"
"0","  return()"
"0","}"
"0",""
"0","get_data = function(dataset_type, idx){"
